A0001,202405010900,1,200,2,200,3,200,,,,
B0218,202405081040,-7,200,-6,200,-5,200,-4,200,-1,200
A0219,202405081210,-7,250,-6,250,-5,250,-4,250,-1,250
B0219,202405081240,-7,200,-6,200,-5,200,-4,200,-1,200
A0220,202405081410,-7,250,-6,250,-5,250,-4,250,-1,250
B0220,202405081440,-7,200,-6,200,-5,200,-4,200,-1,200
A0221,202405081610,-7,250,-6,250,-5,250,-4,250,-1,250
B0221,202405081640,-7,200,-6,200,-5,200,-4,200,-1,200
A0222,202405081810,-7,250,-6,250,-5,250,-4,250,-1,250
B0222,202405081840,-7,200,-6,200,-5,200,-4,200,-1,200
A0223,202405082010,-7,250,-6,250,-5,250,-4,250,-1,250
B0223,202405082040,-7,200,-6,200,-5,200,-4,200,-1,200
A0224,202405082210,-7,250,-6,250,-5,250,-4,250,-1,250
B0224,202405082240,-7,200,-6,200,-5,200,-4,200,-1,200
A0225,202405090900,1,200,2,200,3,200,,,,
B0225,202405090920,1,150,2,150,3,150,,,,
A0226,202405091100,1,200,2,200,3,200,,,,
B0226,202405091120,1,150,2,150,3,150,,,,
A0227,202405091300,1,200,2,200,3,200,,,,
B0227,202405091320,1,150,2,150,3,150,,,,
A0228,202405091500,1,200,2,200,3,200,,,,
B0228,202405091520,1,150,2,150,3,150,,,,
A0229,202405091700,1,200,2,200,3,200,,,,
B0229,202405091720,1,150,2,150,3,150,,,,
A0230,202405091900,1,200,2,200,3,200,,,,
B0230,202405091920,1,150,2,150,3,150,,,,
A0231,202405092100,1,200,2,200,3,100,,,,
B0231,202405092120,1,150,2,150,3,150,,,,
A0232,202405090910,-3,200,-2,200,-1,200,,,,
B0232,202405090940,-3,150,-2,150,-1,150,,,,
A0233,202405091110,-3,200,-2,200,-1,200,,,,
B0233,202405091140,-3,150,-2,150,-1,150,,,,
A0234,202405091310,-3,200,-2,200,-1,200,,,,
B0234,202405091340,-3,150,-2,150,-1,150,,,,
A0235,202405091510,-3,200,-2,200,-1,200,,,,
B0235,202405091540,-3,150,-2,150,-1,150,,,,
A0236,202405091710,-3,200,-2,200,-1,200,,,,
B0236,202405091740,-3,150,-2,150,-1,150,,,,
A0237,202405091910,-3,200,-2,200,-1,200,,,,
B0237,202405091940,-3,150,-2,150,-1,150,,,,
A0238,202405092110,-3,200,-2,200,-1,200,,,,
B0238,202405092140,-3,150,-2,150,-1,150,,,,
A0239,202405091000,1,250,4,250,5,250,6,250,7,250
B0239,202405091020,1,200,4,200,5,200,6,200,7,200
A0240,202405091200,1,250,4,250,5,250,6,250,7,250
B0240,202405091220,1,200,4,200,5,200,6,200,7,200
A0241,202405091400,1,250,4,250,5,250,6,250,7,250
B0241,202405091420,1,200,4,200,5,200,6,200,7,200
A0242,202405091600,1,250,4,250,5,250,6,250,7,250
B0242,202405091620,1,200,4,200,5,200,6,200,7,200
A0243,202405091800,1,250,4,250,5,250,6,250,7,250
B0243,202405091820,1,200,4,200,5,200,6,200,7,200
A0244,202405092000,1,250,4,250,5,250,6,250,7,250
B0244,202405092020,1,200,4,200,5,200,6,200,7,200
A0245,202405092200,1,250,4,250,5,250,6,250,7,250
B0245,202405092220,1,200,4,200,5,200,6,200,7,200
A0246,202405091010,-7,250,-6,250,-5,250,-4,250,-1,250
B0246,202405091040,-7,200,-6,200,-5,200,-4,200,-1,200
A0247,202405091210,-7,250,-6,250,-5,250,-4,250,-1,250
B0247,202405091240,-7,200,-6,200,-5,200,-4,200,-1,200
A0248,202405091410,-7,250,-6,250,-5,250,-4,250,-1,250
B0248,202405091440,-7,200,-6,200,-5,200,-4,200,-1,200
A0249,202405091610,-7,250,-6,250,-5,250,-4,250,-1,250
B0249,202405091640,-7,200,-6,200,-5,200,-4,200,-1,200
A0250,202405091810,-7,250,-6,250,-5,250,-4,250,-1,250
B0250,202405091840,-7,200,-6,200,-5,200,-4,200,-1,200
A0251,202405092010,-7,250,-6,250,-5,250,-4,250,-1,250
B0251,202405092040,-7,200,-6,200,-5,200,-4,200,-1,200
A0252,202405092210,-7,250,-6,250,-5,250,-4,250,-1,250
B0252,202405092240,-7,200,-6,200,-5,200,-4,200,-1,200
A0253,202405100900,1,200,2,200,3,200,,,,
B0253,202405100920,1,150,2,150,3,150,,,,
A0254,202405101100,1,200,2,200,3,200,,,,
B0254,202405101120,1,150,2,150,3,150,,,,
A0255,202405101300,1,200,2,200,3,200,,,,
B0255,202405101320,1,150,2,150,3,150,,,,
A0256,202405101500,1,200,2,200,3,200,,,,
B0256,202405101520,1,150,2,150,3,150,,,,
A0257,202405101700,1,200,2,200,3,200,,,,
B0257,202405101720,1,150,2,150,3,150,,,,
A0258,202405101900,1,200,2,200,3,200,,,,
B0258,202405101920,1,150,2,150,3,150,,,,
A0259,202405102100,1,200,2,200,3,100,,,,
B0259,202405102120,1,150,2,150,3,150,,,,
A0260,202405100910,-3,200,-2,200,-1,200,,,,
B0260,202405100940,-3,150,-2,150,-1,150,,,,
A0261,202405101110,-3,200,-2,200,-1,200,,,,
B0261,202405101140,-3,150,-2,150,-1,150,,,,
A0262,202405101310,-3,200,-2,200,-1,200,,,,
B0262,202405101340,-3,150,-2,150,-1,150,,,,
A0263,202405101510,-3,200,-2,200,-1,200,,,,
B0263,202405101540,-3,150,-2,150,-1,150,,,,
A0264,202405101710,-3,200,-2,200,-1,200,,,,
B0264,202405101740,-3,150,-2,150,-1,150,,,,
A0265,202405101910,-3,200,-2,200,-1,200,,,,
B0265,202405101940,-3,150,-2,150,-1,150,,,,
A0266,202405102110,-3,200,-2,200,-1,200,,,,
B0266,202405102140,-3,150,-2,150,-1,150,,,,
A0267,202405101000,1,250,4,250,5,250,6,250,7,250
B0267,202405101020,1,200,4,200,5,200,6,200,7,200
A0268,202405101200,1,250,4,250,5,250,6,250,7,250
B0268,202405101220,1,200,4,200,5,200,6,200,7,200
A0269,202405101400,1,250,4,250,5,250,6,250,7,250
B0269,202405101420,1,200,4,200,5,200,6,200,7,200
A0270,202405101600,1,250,4,250,5,250,6,250,7,250
B0270,202405101620,1,200,4,200,5,200,6,200,7,200
A0271,202405101800,1,250,4,250,5,250,6,250,7,250
B0271,202405101820,1,200,4,200,5,200,6,200,7,200
A0272,202405102000,1,250,4,250,5,250,6,250,7,250
B0272,202405102020,1,200,4,200,5,200,6,200,7,200
A0273,202405102200,1,250,4,250,5,250,6,250,7,250
B0273,202405102220,1,200,4,200,5,200,6,200,7,200
A0274,202405101010,-7,250,-6,250,-5,250,-4,250,-1,250
B0274,202405101040,-7,200,-6,200,-5,200,-4,200,-1,200
A0275,202405101210,-7,250,-6,250,-5,250,-4,250,-1,250
B0275,202405101240,-7,200,-6,200,-5,200,-4,200,-1,200
A0276,202405101410,-7,250,-6,250,-5,250,-4,250,-1,250
B0276,202405101440,-7,200,-6,200,-5,200,-4,200,-1,200
A0277,202405101610,-7,250,-6,250,-5,250,-4,250,-1,250
B0277,202405101640,-7,200,-6,200,-5,200,-4,200,-1,200
A0278,202405101810,-7,250,-6,250,-5,250,-4,250,-1,250
B0278,202405101840,-7,200,-6,200,-5,200,-4,200,-1,200
A0279,202405102010,-7,250,-6,250,-5,250,-4,250,-1,250
B0279,202405102040,-7,200,-6,200,-5,200,-4,200,-1,200
A0280,202405102210,-7,250,-6,250,-5,250,-4,250,-1,250
B0280,202405102240,-7,200,-6,200,-5,200,-4,200,-1,200
A0281,202405110900,1,200,2,200,3,200,,,,
B0281,202405110920,1,150,2,150,3,150,,,,
A0282,202405111100,1,200,2,200,3,200,,,,
B0282,202405111120,1,150,2,150,3,150,,,,
A0283,202405111300,1,200,2,200,3,200,,,,
B0283,202405111320,1,150,2,150,3,150,,,,
A0284,202405111500,1,200,2,200,3,200,,,,
B0284,202405111520,1,150,2,150,3,150,,,,
A0285,202405111700,1,200,2,200,3,200,,,,
B0285,202405111720,1,150,2,150,3,150,,,,
A0286,202405111900,1,200,2,200,3,200,,,,
B0286,202405111920,1,150,2,150,3,150,,,,
A0287,202405112100,1,200,2,200,3,100,,,,
B0287,202405112120,1,150,2,150,3,150,,,,
A0288,202405110910,-3,200,-2,200,-1,200,,,,
B0288,202405110940,-3,150,-2,150,-1,150,,,,
A0289,202405111110,-3,200,-2,200,-1,200,,,,
B0289,202405111140,-3,150,-2,150,-1,150,,,,
A0290,202405111310,-3,200,-2,200,-1,200,,,,
B0290,202405111340,-3,150,-2,150,-1,150,,,,
A0291,202405111510,-3,200,-2,200,-1,200,,,,
B0291,202405111540,-3,150,-2,150,-1,150,,,,
A0292,202405111710,-3,200,-2,200,-1,200,,,,
B0292,202405111740,-3,150,-2,150,-1,150,,,,
A0293,202405111910,-3,200,-2,200,-1,200,,,,
B0293,202405111940,-3,150,-2,150,-1,150,,,,
A0294,202405112110,-3,200,-2,200,-1,200,,,,
B0294,202405112140,-3,150,-2,150,-1,150,,,,
A0295,202405111000,1,250,4,250,5,250,6,250,7,250
B0295,202405111020,1,200,4,200,5,200,6,200,7,200
A0296,202405111200,1,250,4,250,5,250,6,250,7,250
B0296,202405111220,1,200,4,200,5,200,6,200,7,200
A0297,202405111400,1,250,4,250,5,250,6,250,7,250
B0297,202405111420,1,200,4,200,5,200,6,200,7,200
A0298,202405111600,1,250,4,250,5,250,6,250,7,250
B0298,202405111620,1,200,4,200,5,200,6,200,7,200
A0299,202405111800,1,250,4,250,5,250,6,250,7,250
B0299,202405111820,1,200,4,200,5,200,6,200,7,200
A0300,202405112000,1,250,4,250,5,250,6,250,7,250
B0300,202405112020,1,200,4,200,5,200,6,200,7,200
A0301,202405112200,1,250,4,250,5,250,6,250,7,250
B0301,202405112220,1,200,4,200,5,200,6,200,7,200
A0302,202405111010,-7,250,-6,250,-5,250,-4,250,-1,250
B0302,202405111040,-7,200,-6,200,-5,200,-4,200,-1,200
A0303,202405111210,-7,250,-6,250,-5,250,-4,250,-1,250
B0303,202405111240,-7,200,-6,200,-5,200,-4,200,-1,200
A0304,202405111410,-7,250,-6,250,-5,250,-4,250,-1,250
B0304,202405111440,-7,200,-6,200,-5,200,-4,200,-1,200
A0305,202405111610,-7,250,-6,250,-5,250,-4,250,-1,250
B0305,202405111640,-7,200,-6,200,-5,200,-4,200,-1,200
A0306,202405111810,-7,250,-6,250,-5,250,-4,250,-1,250
B0306,202405111840,-7,200,-6,200,-5,200,-4,200,-1,200
A0307,202405112010,-7,250,-6,250,-5,250,-4,250,-1,250
B0307,202405112040,-7,200,-6,200,-5,200,-4,200,-1,200
A0308,202405112210,-7,250,-6,250,-5,250,-4,250,-1,250
B0308,202405112240,-7,200,-6,200,-5,200,-4,200,-1,200
A0309,202405120900,1,200,2,200,3,200,,,,
B0309,202405120920,1,150,2,150,3,150,,,,
A0310,202405121100,1,200,2,200,3,200,,,,
B0310,202405121120,1,150,2,150,3,150,,,,
A0311,202405121300,1,200,2,200,3,200,,,,
B0311,202405121320,1,150,2,150,3,150,,,,
A0312,202405121500,1,200,2,200,3,200,,,,
B0312,202405121520,1,150,2,150,3,150,,,,
A0313,202405121700,1,200,2,200,3,200,,,,
B0313,202405121720,1,150,2,150,3,150,,,,
A0314,202405121900,1,200,2,200,3,200,,,,
B0314,202405121920,1,150,2,150,3,150,,,,
A0315,202405122100,1,200,2,200,3,100,,,,
B0315,202405122120,1,150,2,150,3,150,,,,
A0316,202405120910,-3,200,-2,200,-1,200,,,,
B0316,202405120940,-3,150,-2,150,-1,150,,,,
A0317,202405121110,-3,200,-2,200,-1,200,,,,
B0317,202405121140,-3,150,-2,150,-1,150,,,,
A0318,202405121310,-3,200,-2,200,-1,200,,,,
B0318,202405121340,-3,150,-2,150,-1,150,,,,
A0319,202405121510,-3,200,-2,200,-1,200,,,,
B0319,202405121540,-3,150,-2,150,-1,150,,,,
A0320,202405121710,-3,200,-2,200,-1,200,,,,
B0320,202405121740,-3,150,-2,150,-1,150,,,,
A0321,202405121910,-3,200,-2,200,-1,200,,,,
B0321,202405121940,-3,150,-2,150,-1,150,,,,
A0322,202405122110,-3,200,-2,200,-1,200,,,,
B0322,202405122140,-3,150,-2,150,-1,150,,,,
A0323,202405121000,1,250,4,250,5,250,6,250,7,250
B0323,202405121020,1,200,4,200,5,200,6,200,7,200
A0324,202405121200,1,250,4,250,5,250,6,250,7,250
B0324,202405121220,1,200,4,200,5,200,6,200,7,200
A0325,202405121400,1,250,4,250,5,250,6,250,7,250
B0325,202405121420,1,200,4,200,5,200,6,200,7,200
A0326,202405121600,1,250,4,250,5,250,6,250,7,250
B0326,202405121620,1,200,4,200,5,200,6,200,7,200
A0327,202405121800,1,250,4,250,5,250,6,250,7,250
B0327,202405121820,1,200,4,200,5,200,6,200,7,200
A0328,202405122000,1,250,4,250,5,250,6,250,7,250
B0328,202405122020,1,200,4,200,5,200,6,200,7,200
A0329,202405122200,1,250,4,250,5,250,6,250,7,250
B0329,202405122220,1,200,4,200,5,200,6,200,7,200
A0330,202405121010,-7,250,-6,250,-5,250,-4,250,-1,250
B0330,202405121040,-7,200,-6,200,-5,200,-4,200,-1,200
A0331,202405121210,-7,250,-6,250,-5,250,-4,250,-1,250
B0331,202405121240,-7,200,-6,200,-5,200,-4,200,-1,200
A0332,202405121410,-7,250,-6,250,-5,250,-4,250,-1,250
B0332,202405121440,-7,200,-6,200,-5,200,-4,200,-1,200
A0333,202405121610,-7,250,-6,250,-5,250,-4,250,-1,250
B0333,202405121640,-7,200,-6,200,-5,200,-4,200,-1,200
A0334,202405121810,-7,250,-6,250,-5,250,-4,250,-1,250
B0334,202405121840,-7,200,-6,200,-5,200,-4,200,-1,200
A0335,202405122010,-7,250,-6,250,-5,250,-4,250,-1,250
B0335,202405122040,-7,200,-6,200,-5,200,-4,200,-1,200
A0336,202405122210,-7,250,-6,250,-5,250,-4,250,-1,250
B0336,202405122240,-7,200,-6,200,-5,200,-4,200,-1,200
A0337,202405130900,1,200,2,200,3,200,,,,
B0337,202405130920,1,150,2,150,3,150,,,,
A0338,202405131100,1,200,2,200,3,200,,,,
B0338,202405131120,1,150,2,150,3,150,,,,
A0339,202405131300,1,200,2,200,3,200,,,,
B0339,202405131320,1,150,2,150,3,150,,,,
A0340,202405131500,1,200,2,200,3,200,,,,
B0340,202405131520,1,150,2,150,3,150,,,,
A0341,202405131700,1,200,2,200,3,200,,,,
B0341,202405131720,1,150,2,150,3,150,,,,
A0342,202405131900,1,200,2,200,3,200,,,,
B0342,202405131920,1,150,2,150,3,150,,,,
A0343,202405132100,1,200,2,200,3,100,,,,
B0343,202405132120,1,150,2,150,3,150,,,,
A0344,202405130910,-3,200,-2,200,-1,200,,,,
B0344,202405130940,-3,150,-2,150,-1,150,,,,
A0345,202405131110,-3,200,-2,200,-1,200,,,,
B0345,202405131140,-3,150,-2,150,-1,150,,,,
A0346,202405131310,-3,200,-2,200,-1,200,,,,
B0346,202405131340,-3,150,-2,150,-1,150,,,,
A0347,202405131510,-3,200,-2,200,-1,200,,,,
B0347,202405131540,-3,150,-2,150,-1,150,,,,
A0348,202405131710,-3,200,-2,200,-1,200,,,,
B0348,202405131740,-3,150,-2,150,-1,150,,,,
A0349,202405131910,-3,200,-2,200,-1,200,,,,
B0349,202405131940,-3,150,-2,150,-1,150,,,,
A0350,202405132110,-3,200,-2,200,-1,200,,,,
B0350,202405132140,-3,150,-2,150,-1,150,,,,
A0351,202405131000,1,250,4,250,5,250,6,250,7,250
B0351,202405131020,1,200,4,200,5,200,6,200,7,200
A0352,202405131200,1,250,4,250,5,250,6,250,7,250
B0352,202405131220,1,200,4,200,5,200,6,200,7,200
A0353,202405131400,1,250,4,250,5,250,6,250,7,250
B0353,202405131420,1,200,4,200,5,200,6,200,7,200
A0354,202405131600,1,250,4,250,5,250,6,250,7,250
B0354,202405131620,1,200,4,200,5,200,6,200,7,200
A0355,202405131800,1,250,4,250,5,250,6,250,7,250
B0355,202405131820,1,200,4,200,5,200,6,200,7,200
A0356,202405132000,1,250,4,250,5,250,6,250,7,250
B0356,202405132020,1,200,4,200,5,200,6,200,7,200
A0357,202405132200,1,250,4,250,5,250,6,250,7,250
B0357,202405132220,1,200,4,200,5,200,6,200,7,200
A0358,202405131010,-7,250,-6,250,-5,250,-4,250,-1,250
B0358,202405131040,-7,200,-6,200,-5,200,-4,200,-1,200
A0359,202405131210,-7,250,-6,250,-5,250,-4,250,-1,250
B0359,202405131240,-7,200,-6,200,-5,200,-4,200,-1,200
A0360,202405131410,-7,250,-6,250,-5,250,-4,250,-1,250
B0360,202405131440,-7,200,-6,200,-5,200,-4,200,-1,200
A0361,202405131610,-7,250,-6,250,-5,250,-4,250,-1,250
B0361,202405131640,-7,200,-6,200,-5,200,-4,200,-1,200
A0362,202405131810,-7,250,-6,250,-5,250,-4,250,-1,250
B0362,202405131840,-7,200,-6,200,-5,200,-4,200,-1,200
A0363,202405132010,-7,250,-6,250,-5,250,-4,250,-1,250
B0363,202405132040,-7,200,-6,200,-5,200,-4,200,-1,200
A0364,202405132210,-7,250,-6,250,-5,250,-4,250,-1,250
B0364,202405132240,-7,200,-6,200,-5,200,-4,200,-1,200
A0365,202405140900,1,200,2,200,3,200,,,,
B0365,202405140920,1,150,2,150,3,150,,,,
A0366,202405141100,1,200,2,200,3,200,,,,
B0366,202405141120,1,150,2,150,3,150,,,,
A0367,202405141300,1,200,2,200,3,200,,,,
B0367,202405141320,1,150,2,150,3,150,,,,
A0368,202405141500,1,200,2,200,3,200,,,,
B0368,202405141520,1,150,2,150,3,150,,,,
A0369,202405141700,1,200,2,200,3,200,,,,
B0369,202405141720,1,150,2,150,3,150,,,,
A0370,202405141900,1,200,2,200,3,200,,,,
B0370,202405141920,1,150,2,150,3,150,,,,
A0371,202405142100,1,200,2,200,3,100,,,,
B0371,202405142120,1,150,2,150,3,150,,,,
A0372,202405140910,-3,200,-2,200,-1,200,,,,
B0372,202405140940,-3,150,-2,150,-1,150,,,,
A0373,202405141110,-3,200,-2,200,-1,200,,,,
B0373,202405141140,-3,150,-2,150,-1,150,,,,
A0374,202405141310,-3,200,-2,200,-1,200,,,,
B0374,202405141340,-3,150,-2,150,-1,150,,,,
A0375,202405141510,-3,200,-2,200,-1,200,,,,
B0375,202405141540,-3,150,-2,150,-1,150,,,,
A0376,202405141710,-3,200,-2,200,-1,200,,,,
B0376,202405141740,-3,150,-2,150,-1,150,,,,
A0377,202405141910,-3,200,-2,200,-1,200,,,,
B0377,202405141940,-3,150,-2,150,-1,150,,,,
A0378,202405142110,-3,200,-2,200,-1,200,,,,
B0378,202405142140,-3,150,-2,150,-1,150,,,,
A0379,202405141000,1,250,4,250,5,250,6,250,7,250
B0379,202405141020,1,200,4,200,5,200,6,200,7,200
A0380,202405141200,1,250,4,250,5,250,6,250,7,250
B0380,202405141220,1,200,4,200,5,200,6,200,7,200
A0381,202405141400,1,250,4,250,5,250,6,250,7,250
B0381,202405141420,1,200,4,200,5,200,6,200,7,200
A0382,202405141600,1,250,4,250,5,250,6,250,7,250
B0382,202405141620,1,200,4,200,5,200,6,200,7,200
A0383,202405141800,1,250,4,250,5,250,6,250,7,250
B0383,202405141820,1,200,4,200,5,200,6,200,7,200
A0384,202405142000,1,250,4,250,5,250,6,250,7,250
B0384,202405142020,1,200,4,200,5,200,6,200,7,200
A0385,202405142200,1,250,4,250,5,250,6,250,7,250
B0385,202405142220,1,200,4,200,5,200,6,200,7,200
A0386,202405141010,-7,250,-6,250,-5,250,-4,250,-1,250
B0386,202405141040,-7,200,-6,200,-5,200,-4,200,-1,200
A0387,202405141210,-7,250,-6,250,-5,250,-4,250,-1,250
B0387,202405141240,-7,200,-6,200,-5,200,-4,200,-1,200
A0388,202405141410,-7,250,-6,250,-5,250,-4,250,-1,250
B0388,202405141440,-7,200,-6,200,-5,200,-4,200,-1,200
A0389,202405141610,-7,250,-6,250,-5,250,-4,250,-1,250
B0389,202405141640,-7,200,-6,200,-5,200,-4,200,-1,200
A0390,202405141810,-7,250,-6,250,-5,250,-4,250,-1,250
B0390,202405141840,-7,200,-6,200,-5,200,-4,200,-1,200
A0391,202405142010,-7,250,-6,250,-5,250,-4,250,-1,250
B0391,202405142040,-7,200,-6,200,-5,200,-4,200,-1,200
A0392,202405142210,-7,250,-6,250,-5,250,-4,250,-1,250
B0392,202405142240,-7,200,-6,200,-5,200,-4,200,-1,200
A0393,202405150900,1,200,2,200,3,200,,,,
B0393,202405150920,1,150,2,150,3,150,,,,
A0394,202405151100,1,200,2,200,3,200,,,,
B0394,202405151120,1,150,2,150,3,150,,,,
A0395,202405151300,1,200,2,200,3,200,,,,
B0395,202405151320,1,150,2,150,3,150,,,,
A0396,202405151500,1,200,2,200,3,200,,,,
B0396,202405151520,1,150,2,150,3,150,,,,
A0397,202405151700,1,200,2,200,3,200,,,,
B0397,202405151720,1,150,2,150,3,150,,,,
A0398,202405151900,1,200,2,200,3,200,,,,
B0398,202405151920,1,150,2,150,3,150,,,,
A0399,202405152100,1,200,2,200,3,100,,,,
B0399,202405152120,1,150,2,150,3,150,,,,
A0400,202405150910,-3,200,-2,200,-1,200,,,,
B0400,202405150940,-3,150,-2,150,-1,150,,,,
A0401,202405151110,-3,200,-2,200,-1,200,,,,
B0401,202405151140,-3,150,-2,150,-1,150,,,,
A0402,202405151310,-3,200,-2,200,-1,200,,,,
B0402,202405151340,-3,150,-2,150,-1,150,,,,
A0403,202405151510,-3,200,-2,200,-1,200,,,,
B0403,202405151540,-3,150,-2,150,-1,150,,,,
A0404,202405151710,-3,200,-2,200,-1,200,,,,
B0404,202405151740,-3,150,-2,150,-1,150,,,,
A0405,202405151910,-3,200,-2,200,-1,200,,,,
B0405,202405151940,-3,150,-2,150,-1,150,,,,
A0406,202405152110,-3,200,-2,200,-1,200,,,,
B0406,202405152140,-3,150,-2,150,-1,150,,,,
A0407,202405151000,1,250,4,250,5,250,6,250,7,250
B0407,202405151020,1,200,4,200,5,200,6,200,7,200
A0408,202405151200,1,250,4,250,5,250,6,250,7,250
B0408,202405151220,1,200,4,200,5,200,6,200,7,200
A0409,202405151400,1,250,4,250,5,250,6,250,7,250
B0409,202405151420,1,200,4,200,5,200,6,200,7,200
A0410,202405151600,1,250,4,250,5,250,6,250,7,250
B0410,202405151620,1,200,4,200,5,200,6,200,7,200
A0411,202405151800,1,250,4,250,5,250,6,250,7,250
B0411,202405151820,1,200,4,200,5,200,6,200,7,200
A0412,202405152000,1,250,4,250,5,250,6,250,7,250
B0412,202405152020,1,200,4,200,5,200,6,200,7,200
A0413,202405152200,1,250,4,250,5,250,6,250,7,250
B0413,202405152220,1,200,4,200,5,200,6,200,7,200
A0414,202405151010,-7,250,-6,250,-5,250,-4,250,-1,250
B0414,202405151040,-7,200,-6,200,-5,200,-4,200,-1,200
A0415,202405151210,-7,250,-6,250,-5,250,-4,250,-1,250
B0415,202405151240,-7,200,-6,200,-5,200,-4,200,-1,200
A0416,202405151410,-7,250,-6,250,-5,250,-4,250,-1,250
B0416,202405151440,-7,200,-6,200,-5,200,-4,200,-1,200
A0417,202405151610,-7,250,-6,250,-5,250,-4,250,-1,250
B0417,202405151640,-7,200,-6,200,-5,200,-4,200,-1,200
A0418,202405151810,-7,250,-6,250,-5,250,-4,250,-1,250
B0418,202405151840,-7,200,-6,200,-5,200,-4,200,-1,200
A0419,202405152010,-7,250,-6,250,-5,250,-4,250,-1,250
B0419,202405152040,-7,200,-6,200,-5,200,-4,200,-1,200
A0420,202405152210,-7,250,-6,250,-5,250,-4,250,-1,250
B0420,202405152240,-7,200,-6,200,-5,200,-4,200,-1,200
A0421,202405160900,1,200,2,200,3,200,,,,
B0421,202405160920,1,150,2,150,3,150,,,,
A0422,202405161100,1,200,2,200,3,200,,,,
B0422,202405161120,1,150,2,150,3,150,,,,
A0423,202405161300,1,200,2,200,3,200,,,,
B0423,202405161320,1,150,2,150,3,150,,,,
A0424,202405161500,1,200,2,200,3,200,,,,
B0424,202405161520,1,150,2,150,3,150,,,,
A0425,202405161700,1,200,2,200,3,200,,,,
B0425,202405161720,1,150,2,150,3,150,,,,
A0426,202405161900,1,200,2,200,3,200,,,,
B0426,202405161920,1,150,2,150,3,150,,,,
A0427,202405162100,1,200,2,200,3,100,,,,
B0427,202405162120,1,150,2,150,3,150,,,,
A0428,202405160910,-3,200,-2,200,-1,200,,,,
B0428,202405160940,-3,150,-2,150,-1,150,,,,
A0429,202405161110,-3,200,-2,200,-1,200,,,,
B0429,202405161140,-3,150,-2,150,-1,150,,,,
A0430,202405161310,-3,200,-2,200,-1,200,,,,
B0430,202405161340,-3,150,-2,150,-1,150,,,,
A0431,202405161510,-3,200,-2,200,-1,200,,,,
B0431,202405161540,-3,150,-2,150,-1,150,,,,
A0432,202405161710,-3,200,-2,200,-1,200,,,,
B0432,202405161740,-3,150,-2,150,-1,150,,,,
A0433,202405161910,-3,200,-2,200,-1,200,,,,
B0433,202405161940,-3,150,-2,150,-1,150,,,,
A0434,202405162110,-3,200,-2,200,-1,200,,,,
B0434,202405162140,-3,150,-2,150,-1,150,,,,
A0435,202405161000,1,250,4,250,5,250,6,250,7,250
